mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:195799] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:195799] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:195799] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0030.ten.osc.edu, Rank 1, Rate 181711.41 RPCs/s, TX Bandwidth 49.43 Mb/s, RX Bandwidth 14.54 Mb/s, RTT (us) mean 10.91, P50 7.17, P95 7.20, P99 7.20, max 1341.44
Host p0029.ten.osc.edu, Rank 0, Rate 171162.41 RPCs/s, TX Bandwidth 46.56 Mb/s, RX Bandwidth 13.69 Mb/s, RTT (us) mean 11.58, P50 7.73, P95 7.80, P99 7.81, max 1218.56
Host p0043.ten.osc.edu, Rank 2, Rate 149649.97 RPCs/s, TX Bandwidth 40.71 Mb/s, RX Bandwidth 11.97 Mb/s, RTT (us) mean 13.26, P50 8.23, P95 8.43, P99 8.46, max 1238.02
Host p0044.ten.osc.edu, Rank 3, Rate 144521.00 RPCs/s, TX Bandwidth 39.31 Mb/s, RX Bandwidth 11.56 Mb/s, RTT (us) mean 13.75, P50 8.21, P95 8.36, P99 8.36, max 1336.32
Host p0030.ten.osc.edu, Rank 1, Rate 191563.94 RPCs/s, TX Bandwidth 52.11 Mb/s, RX Bandwidth 15.33 Mb/s, RTT (us) mean 10.62, P50 7.20, P95 7.24, P99 7.24, max 1341.44
Host p0029.ten.osc.edu, Rank 0, Rate 178758.31 RPCs/s, TX Bandwidth 48.62 Mb/s, RX Bandwidth 14.30 Mb/s, RTT (us) mean 11.33, P50 7.77, P95 7.88, P99 7.89, max 1468.41
Host p0043.ten.osc.edu, Rank 2, Rate 142795.26 RPCs/s, TX Bandwidth 38.84 Mb/s, RX Bandwidth 11.42 Mb/s, RTT (us) mean 13.59, P50 8.45, P95 8.71, P99 8.73, max 1238.02
Host p0044.ten.osc.edu, Rank 3, Rate 196321.42 RPCs/s, TX Bandwidth 53.40 Mb/s, RX Bandwidth 15.71 Mb/s, RTT (us) mean 11.66, P50 8.11, P95 8.26, P99 8.26, max 1336.32
Host p0030.ten.osc.edu, Rank 1, Rate 202388.03 RPCs/s, TX Bandwidth 55.05 Mb/s, RX Bandwidth 16.19 Mb/s, RTT (us) mean 10.33, P50 7.22, P95 7.28, P99 7.28, max 1341.44
Host p0029.ten.osc.edu, Rank 0, Rate 179593.41 RPCs/s, TX Bandwidth 48.85 Mb/s, RX Bandwidth 14.37 Mb/s, RTT (us) mean 11.23, P50 7.78, P95 7.89, P99 7.90, max 1468.41
