mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:215854] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:215854] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:215854] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0029.ten.osc.edu, Rank 0, Rate 186004.97 RPCs/s, TX Bandwidth 50.59 Mb/s, RX Bandwidth 14.88 Mb/s, RTT (us) mean 10.66, P50 7.04, P95 7.07, P99 7.07, max 1198.08
Host p0030.ten.osc.edu, Rank 1, Rate 202273.35 RPCs/s, TX Bandwidth 55.02 Mb/s, RX Bandwidth 16.18 Mb/s, RTT (us) mean 9.82, P50 6.96, P95 7.00, P99 7.00, max 1361.92
Host p0029.ten.osc.edu, Rank 0, Rate 183521.98 RPCs/s, TX Bandwidth 49.92 Mb/s, RX Bandwidth 14.68 Mb/s, RTT (us) mean 10.73, P50 7.04, P95 7.08, P99 7.09, max 1198.08
Host p0030.ten.osc.edu, Rank 1, Rate 251697.49 RPCs/s, TX Bandwidth 68.46 Mb/s, RX Bandwidth 20.14 Mb/s, RTT (us) mean 8.75, P50 6.92, P95 6.95, P99 6.95, max 1361.92
Host p0029.ten.osc.edu, Rank 0, Rate 173244.98 RPCs/s, TX Bandwidth 47.12 Mb/s, RX Bandwidth 13.86 Mb/s, RTT (us) mean 10.95, P50 7.06, P95 7.11, P99 7.11, max 1198.08
Host p0030.ten.osc.edu, Rank 1, Rate 251763.53 RPCs/s, TX Bandwidth 68.48 Mb/s, RX Bandwidth 20.14 Mb/s, RTT (us) mean 8.44, P50 6.92, P95 6.94, P99 6.95, max 1361.92
Host p0029.ten.osc.edu, Rank 0, Rate 210146.72 RPCs/s, TX Bandwidth 57.16 Mb/s, RX Bandwidth 16.81 Mb/s, RTT (us) mean 10.53, P50 7.08, P95 7.13, P99 7.14, max 1424.38
Host p0030.ten.osc.edu, Rank 1, Rate 251306.82 RPCs/s, TX Bandwidth 68.36 Mb/s, RX Bandwidth 20.10 Mb/s, RTT (us) mean 8.29, P50 6.92, P95 6.95, P99 6.95, max 1361.92
Host p0029.ten.osc.edu, Rank 0, Rate 243847.65 RPCs/s, TX Bandwidth 66.33 Mb/s, RX Bandwidth 19.51 Mb/s, RTT (us) mean 9.94, P50 6.99, P95 7.04, P99 7.04, max 1424.38
Host p0030.ten.osc.edu, Rank 1, Rate 251103.92 RPCs/s, TX Bandwidth 68.30 Mb/s, RX Bandwidth 20.09 Mb/s, RTT (us) mean 8.21, P50 6.93, P95 6.95, P99 6.96, max 1361.92
