mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:195542] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:195542] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:195542] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0030.ten.osc.edu, Rank 1, Rate 172516.64 RPCs/s, TX Bandwidth 46.93 Mb/s, RX Bandwidth 13.80 Mb/s, RTT (us) mean 11.49, P50 7.30, P95 7.51, P99 7.52, max 1522.69
Host p0029.ten.osc.edu, Rank 0, Rate 161386.59 RPCs/s, TX Bandwidth 43.90 Mb/s, RX Bandwidth 12.91 Mb/s, RTT (us) mean 12.27, P50 7.81, P95 7.96, P99 7.97, max 1444.86
Host p0030.ten.osc.edu, Rank 1, Rate 199751.50 RPCs/s, TX Bandwidth 54.33 Mb/s, RX Bandwidth 15.98 Mb/s, RTT (us) mean 10.66, P50 7.13, P95 7.17, P99 7.18, max 1522.69
Host p0029.ten.osc.edu, Rank 0, Rate 187521.50 RPCs/s, TX Bandwidth 51.01 Mb/s, RX Bandwidth 15.00 Mb/s, RTT (us) mean 11.35, P50 7.63, P95 7.73, P99 7.73, max 1444.86
Host p0030.ten.osc.edu, Rank 1, Rate 205016.41 RPCs/s, TX Bandwidth 55.76 Mb/s, RX Bandwidth 16.40 Mb/s, RTT (us) mean 10.31, P50 7.16, P95 7.23, P99 7.24, max 1522.69
Host p0029.ten.osc.edu, Rank 0, Rate 198692.96 RPCs/s, TX Bandwidth 54.04 Mb/s, RX Bandwidth 15.90 Mb/s, RTT (us) mean 10.85, P50 7.35, P95 7.47, P99 7.48, max 1444.86
Host p0030.ten.osc.edu, Rank 1, Rate 209186.82 RPCs/s, TX Bandwidth 56.90 Mb/s, RX Bandwidth 16.73 Mb/s, RTT (us) mean 10.09, P50 7.14, P95 7.21, P99 7.21, max 1522.69
Host p0029.ten.osc.edu, Rank 0, Rate 189462.90 RPCs/s, TX Bandwidth 51.53 Mb/s, RX Bandwidth 15.16 Mb/s, RTT (us) mean 10.75, P50 7.24, P95 7.39, P99 7.40, max 1444.86
Host p0030.ten.osc.edu, Rank 1, Rate 233078.84 RPCs/s, TX Bandwidth 63.40 Mb/s, RX Bandwidth 18.65 Mb/s, RTT (us) mean 9.73, P50 7.13, P95 7.17, P99 7.17, max 1522.69
Host p0029.ten.osc.edu, Rank 0, Rate 176323.62 RPCs/s, TX Bandwidth 47.96 Mb/s, RX Bandwidth 14.11 Mb/s, RTT (us) mean 10.85, P50 7.30, P95 7.43, P99 7.43, max 1444.86
