mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.29:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:210474] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0046.ten.osc.edu, Rank 41, Rate 76868.70 RPCs/s, TX Bandwidth 20.91 Mb/s, RX Bandwidth 6.15 Mb/s, RTT (us) mean 25.83, P50 10.64, P95 11.10, P99 11.15, max 9027.58
Host p0043.ten.osc.edu, Rank 23, Rate 139947.83 RPCs/s, TX Bandwidth 38.07 Mb/s, RX Bandwidth 11.20 Mb/s, RTT (us) mean 14.15, P50 9.49, P95 9.62, P99 9.62, max 7950.34
Host p0030.ten.osc.edu, Rank 8, Rate 73514.61 RPCs/s, TX Bandwidth 20.00 Mb/s, RX Bandwidth 5.88 Mb/s, RTT (us) mean 27.11, P50 11.36, P95 13.18, P99 13.29, max 12328.96
Host p0047.ten.osc.edu, Rank 55, Rate 148294.30 RPCs/s, TX Bandwidth 40.34 Mb/s, RX Bandwidth 11.86 Mb/s, RTT (us) mean 13.41, P50 9.15, P95 9.31, P99 9.32, max 10846.21
Host p0045.ten.osc.edu, Rank 34, Rate 154270.07 RPCs/s, TX Bandwidth 41.96 Mb/s, RX Bandwidth 12.34 Mb/s, RTT (us) mean 12.89, P50 8.81, P95 8.96, P99 8.97, max 8454.14
Host p0030.ten.osc.edu, Rank 9, Rate 80031.86 RPCs/s, TX Bandwidth 21.77 Mb/s, RX Bandwidth 6.40 Mb/s, RTT (us) mean 24.90, P50 11.08, P95 11.65, P99 11.69, max 17235.97
Host p0044.ten.osc.edu, Rank 30, Rate 141633.85 RPCs/s, TX Bandwidth 38.52 Mb/s, RX Bandwidth 11.33 Mb/s, RTT (us) mean 13.98, P50 9.47, P95 9.64, P99 9.65, max 8986.62
Host p0043.ten.osc.edu, Rank 16, Rate 155989.32 RPCs/s, TX Bandwidth 42.43 Mb/s, RX Bandwidth 12.48 Mb/s, RTT (us) mean 12.75, P50 8.80, P95 8.94, P99 8.94, max 6070.27
Host p0045.ten.osc.edu, Rank 32, Rate 135246.48 RPCs/s, TX Bandwidth 36.79 Mb/s, RX Bandwidth 10.82 Mb/s, RTT (us) mean 14.70, P50 9.13, P95 9.31, P99 9.32, max 8065.02
Host p0046.ten.osc.edu, Rank 44, Rate 71358.70 RPCs/s, TX Bandwidth 19.41 Mb/s, RX Bandwidth 5.71 Mb/s, RTT (us) mean 27.91, P50 13.08, P95 13.65, P99 13.70, max 8421.38
